!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.506
!MESSAGE Preparing classpath changed notification CursoKotlin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.506
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GIkYRXtH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.508
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.511
!MESSAGE buffering callback sts4.classpath.GIkYRXtH CursoKotlin false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.511
!MESSAGE Preparing classpath changed notification EjerciciosLibro

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.513
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.514
!MESSAGE buffering callback sts4.classpath.GIkYRXtH EjerciciosLibro false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.514
!MESSAGE Preparing classpath changed notification Hipotenusa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.516
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.518
!MESSAGE buffering callback sts4.classpath.GIkYRXtH Hipotenusa false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.518
!MESSAGE Preparing classpath changed notification JSF_JPA_CRUD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.521
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.523
!MESSAGE buffering callback sts4.classpath.GIkYRXtH JSF_JPA_CRUD false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.524
!MESSAGE Preparing classpath changed notification ManejoArchivos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.524
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.525
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.526
!MESSAGE buffering callback sts4.classpath.GIkYRXtH ManejoArchivos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.526
!MESSAGE Preparing classpath changed notification ManejoCabeceros

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.526
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.527
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.529
!MESSAGE buffering callback sts4.classpath.GIkYRXtH ManejoCabeceros false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.530
!MESSAGE Preparing classpath changed notification ManejoCodigoEstados

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.530
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.532
!MESSAGE buffering callback sts4.classpath.GIkYRXtH ManejoCodigoEstados false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.533
!MESSAGE Preparing classpath changed notification ManejoFormularioHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.533
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.536
!MESSAGE buffering callback sts4.classpath.GIkYRXtH ManejoFormularioHTML false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.536
!MESSAGE Preparing classpath changed notification ManejoGenericos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.538
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.539
!MESSAGE buffering callback sts4.classpath.GIkYRXtH ManejoGenericos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.539
!MESSAGE Preparing classpath changed notification Persona

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.540
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.541
!MESSAGE buffering callback sts4.classpath.GIkYRXtH Persona false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.541
!MESSAGE Preparing classpath changed notification Switch

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.542
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.543
!MESSAGE buffering callback sts4.classpath.GIkYRXtH Switch false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.543
!MESSAGE Preparing classpath changed notification condominio-back

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.550
!MESSAGE classpath=151 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.556
!MESSAGE buffering callback sts4.classpath.GIkYRXtH condominio-back false 151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.556
!MESSAGE Preparing classpath changed notification mx.com.procesar

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.557
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.558
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.560
!MESSAGE buffering callback sts4.classpath.GIkYRXtH mx.com.procesar false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.560
!MESSAGE Preparing classpath changed notification mx.com.procesar.exposicion

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.561
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.562
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.563
!MESSAGE buffering callback sts4.classpath.GIkYRXtH mx.com.procesar.exposicion false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.563
!MESSAGE Preparing classpath changed notification mx.com.procesar.persistencia

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.564
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.565
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.566
!MESSAGE buffering callback sts4.classpath.GIkYRXtH mx.com.procesar.persistencia false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.566
!MESSAGE Preparing classpath changed notification mx.com.procesar.servicios

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.568
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.569
!MESSAGE buffering callback sts4.classpath.GIkYRXtH mx.com.procesar.servicios false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.569
!MESSAGE Preparing classpath changed notification spring-boot-di

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.569
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.573
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.576
!MESSAGE buffering callback sts4.classpath.GIkYRXtH spring-boot-di false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.576
!MESSAGE Preparing classpath changed notification testHibernate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.579
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.580
!MESSAGE buffering callback sts4.classpath.GIkYRXtH testHibernate false 35

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.580
!MESSAGE executing callback sts4.classpath.GIkYRXtH 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:26.654
!MESSAGE executing callback sts4.classpath.GIkYRXtH SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:19:27.658
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:19:28.661
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:28.663
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:28.665
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4557723a[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:19:28.666
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:19:29.694
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:19:30.697
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
