!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.454
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.455
!MESSAGE project spring-boot-web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.455
!MESSAGE project ColeccionesGenericas ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.456
!MESSAGE Preparing classpath changed notification spring-boot-web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.456
!MESSAGE project CursoKotlin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.456
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.457
!MESSAGE project CursoUbaldoJS ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.457
!MESSAGE project CursoUbaldoJS SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.458
!MESSAGE project EjerciciosLibro ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.458
!MESSAGE project Hipotenusa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.459
!MESSAGE project IntroduccionJavaScript ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.459
!MESSAGE project IntroduccionJavaScript SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.459
!MESSAGE project JSF_JPA_CRUD ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.460
!MESSAGE project ManejoArchivos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.460
!MESSAGE project ManejoCabeceros ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.461
!MESSAGE project ManejoCodigoEstados ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.462
!MESSAGE project ManejoFormularioHTML ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.462
!MESSAGE project ManejoGenericos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.463
!MESSAGE project Persona ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.463
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.463
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.464
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.464
!MESSAGE project Switch ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.465
!MESSAGE project condominio ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.465
!MESSAGE project condominio SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.465
!MESSAGE project condominio-back ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.466
!MESSAGE project mx.com.procesar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.466
!MESSAGE project mx.com.procesar.exposicion ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.467
!MESSAGE project mx.com.procesar.persistencia ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.467
!MESSAGE project mx.com.procesar.servicios ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.468
!MESSAGE project spring-boot-di ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.468
!MESSAGE project testHibernate ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.468
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.469
!MESSAGE buffering callback sts4.classpath.NlKurrGZ spring-boot-web false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.469
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NlKurrGZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.470
!MESSAGE Preparing classpath changed notification ColeccionesGenericas

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.470
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.472
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.474
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ColeccionesGenericas false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.474
!MESSAGE Preparing classpath changed notification CursoKotlin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.475
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.475
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.477
!MESSAGE buffering callback sts4.classpath.NlKurrGZ CursoKotlin false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.477
!MESSAGE Preparing classpath changed notification EjerciciosLibro

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.478
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.480
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.481
!MESSAGE buffering callback sts4.classpath.NlKurrGZ EjerciciosLibro false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.482
!MESSAGE Preparing classpath changed notification Hipotenusa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.482
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.484
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.485
!MESSAGE buffering callback sts4.classpath.NlKurrGZ Hipotenusa false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.486
!MESSAGE Preparing classpath changed notification JSF_JPA_CRUD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.486
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.489
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.492
!MESSAGE buffering callback sts4.classpath.NlKurrGZ JSF_JPA_CRUD false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.493
!MESSAGE Preparing classpath changed notification ManejoArchivos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.495
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.496
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ManejoArchivos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.496
!MESSAGE Preparing classpath changed notification ManejoCabeceros

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.497
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.499
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ManejoCabeceros false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.500
!MESSAGE Preparing classpath changed notification ManejoCodigoEstados

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.500
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.501
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.504
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ManejoCodigoEstados false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.505
!MESSAGE Preparing classpath changed notification ManejoFormularioHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.506
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.508
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ManejoFormularioHTML false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.509
!MESSAGE Preparing classpath changed notification ManejoGenericos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.511
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.512
!MESSAGE buffering callback sts4.classpath.NlKurrGZ ManejoGenericos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.512
!MESSAGE Preparing classpath changed notification Persona

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.513
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.514
!MESSAGE buffering callback sts4.classpath.NlKurrGZ Persona false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.514
!MESSAGE Preparing classpath changed notification Switch

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.515
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.516
!MESSAGE buffering callback sts4.classpath.NlKurrGZ Switch false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.516
!MESSAGE Preparing classpath changed notification condominio-back

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.517
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.523
!MESSAGE classpath=151 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.529
!MESSAGE buffering callback sts4.classpath.NlKurrGZ condominio-back false 151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.529
!MESSAGE Preparing classpath changed notification mx.com.procesar

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.531
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.532
!MESSAGE buffering callback sts4.classpath.NlKurrGZ mx.com.procesar false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.532
!MESSAGE Preparing classpath changed notification mx.com.procesar.exposicion

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.533
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.534
!MESSAGE buffering callback sts4.classpath.NlKurrGZ mx.com.procesar.exposicion false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.534
!MESSAGE Preparing classpath changed notification mx.com.procesar.persistencia

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.536
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.537
!MESSAGE buffering callback sts4.classpath.NlKurrGZ mx.com.procesar.persistencia false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.537
!MESSAGE Preparing classpath changed notification mx.com.procesar.servicios

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.539
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.539
!MESSAGE buffering callback sts4.classpath.NlKurrGZ mx.com.procesar.servicios false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.540
!MESSAGE Preparing classpath changed notification spring-boot-di

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.544
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.548
!MESSAGE buffering callback sts4.classpath.NlKurrGZ spring-boot-di false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.548
!MESSAGE Preparing classpath changed notification testHibernate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.548
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.550
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.551
!MESSAGE buffering callback sts4.classpath.NlKurrGZ testHibernate false 35

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.552
!MESSAGE executing callback sts4.classpath.NlKurrGZ 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:46.630
!MESSAGE executing callback sts4.classpath.NlKurrGZ SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:49:47.633
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:49:48.635
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:48.638
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:48.639
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4557723a[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:49:48.640
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:49:49.660
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:49:50.662
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
