!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.194
!MESSAGE project mx.com.procesar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.194
!MESSAGE project mx.com.procesar.exposicion ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.195
!MESSAGE project mx.com.procesar.persistencia ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.195
!MESSAGE project mx.com.procesar.servicios ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.195
!MESSAGE project spring-boot-di ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.196
!MESSAGE project testHibernate ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.196
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.197
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.qLYXKznc => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.207
!MESSAGE buffering callback sts4.classpath.qLYXKznc spring-boot-web false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.207
!MESSAGE Preparing classpath changed notification ColeccionesGenericas

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.208
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.211
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.212
!MESSAGE buffering callback sts4.classpath.qLYXKznc ColeccionesGenericas false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.213
!MESSAGE Preparing classpath changed notification CursoKotlin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.213
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.215
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.221
!MESSAGE buffering callback sts4.classpath.qLYXKznc CursoKotlin false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.222
!MESSAGE Preparing classpath changed notification EjerciciosLibro

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.224
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.226
!MESSAGE buffering callback sts4.classpath.qLYXKznc EjerciciosLibro false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.226
!MESSAGE Preparing classpath changed notification Hipotenusa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.226
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.227
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.228
!MESSAGE buffering callback sts4.classpath.qLYXKznc Hipotenusa false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.229
!MESSAGE Preparing classpath changed notification JSF_JPA_CRUD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.229
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.237
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.240
!MESSAGE buffering callback sts4.classpath.qLYXKznc JSF_JPA_CRUD false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.241
!MESSAGE Preparing classpath changed notification ManejoArchivos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.241
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.242
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.243
!MESSAGE buffering callback sts4.classpath.qLYXKznc ManejoArchivos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.243
!MESSAGE Preparing classpath changed notification ManejoCabeceros

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.244
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.244
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.247
!MESSAGE buffering callback sts4.classpath.qLYXKznc ManejoCabeceros false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.248
!MESSAGE Preparing classpath changed notification ManejoCodigoEstados

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.250
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.252
!MESSAGE buffering callback sts4.classpath.qLYXKznc ManejoCodigoEstados false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.253
!MESSAGE Preparing classpath changed notification ManejoFormularioHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.253
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.253
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.256
!MESSAGE buffering callback sts4.classpath.qLYXKznc ManejoFormularioHTML false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.256
!MESSAGE Preparing classpath changed notification ManejoGenericos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.257
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.258
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.259
!MESSAGE buffering callback sts4.classpath.qLYXKznc ManejoGenericos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.259
!MESSAGE Preparing classpath changed notification Persona

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.260
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.260
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.261
!MESSAGE buffering callback sts4.classpath.qLYXKznc Persona false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.261
!MESSAGE Preparing classpath changed notification Switch

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.261
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.263
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.266
!MESSAGE buffering callback sts4.classpath.qLYXKznc Switch false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.266
!MESSAGE Preparing classpath changed notification condominio-back

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.273
!MESSAGE classpath=151 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.278
!MESSAGE buffering callback sts4.classpath.qLYXKznc condominio-back false 151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.279
!MESSAGE Preparing classpath changed notification mx.com.procesar

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.280
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.282
!MESSAGE buffering callback sts4.classpath.qLYXKznc mx.com.procesar false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.283
!MESSAGE Preparing classpath changed notification mx.com.procesar.exposicion

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.283
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.284
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.285
!MESSAGE buffering callback sts4.classpath.qLYXKznc mx.com.procesar.exposicion false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.285
!MESSAGE Preparing classpath changed notification mx.com.procesar.persistencia

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.287
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.287
!MESSAGE buffering callback sts4.classpath.qLYXKznc mx.com.procesar.persistencia false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.288
!MESSAGE Preparing classpath changed notification mx.com.procesar.servicios

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.289
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.290
!MESSAGE buffering callback sts4.classpath.qLYXKznc mx.com.procesar.servicios false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.290
!MESSAGE Preparing classpath changed notification spring-boot-di

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.290
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.294
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.298
!MESSAGE buffering callback sts4.classpath.qLYXKznc spring-boot-di false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.299
!MESSAGE Preparing classpath changed notification testHibernate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.299
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.301
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.302
!MESSAGE buffering callback sts4.classpath.qLYXKznc testHibernate false 35

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.302
!MESSAGE executing callback sts4.classpath.qLYXKznc 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.413
!MESSAGE executing callback sts4.classpath.qLYXKznc SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.418
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.419
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4557723a[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:55.419
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:58.270
!MESSAGE Boot LS startup time from start to initialized: 2850ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:58.318
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.xwApJAIjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:58.319
!MESSAGE subscribing to classpath changes: sts4.classpath.xwApJAIj isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:58.319
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:45:58.320
